Reporting Area,MMWR Year,MMWR Week,Salmonella Paratyphi infection Current week,Salmonella Paratyphi infection Previous 52 weeks,Salmonella Paratyphi infection 2021,Salmonella Paratyphi infection 2020,Salmonella Typhi infection Current week,Salmonella Typhi infection Previous 52 weeks,Salmonella Typhi infection 2021,Salmonella Typhi infection 2020,Salmonellosis (excluding Salmonella Typhi infection and Salmonella Paratyphi infection) Current week,Salmonellosis (excluding Salmonella Typhi infection and Salmonella Paratyphi infection) Previous 52 weeks,Salmonellosis (excluding Salmonella Typhi infection and Salmonella Paratyphi infection) 2021,Salmonellosis (excluding Salmonella Typhi infection and Salmonella Paratyphi infection) 2020,Location 1,Location 2,Reporting Area Sort,Geocode Latitude,Geocode Longitude
ARIZONA,2021,5,,1,,1,,1,,2,,28,,49,ARIZONA,,20210549,-111.664616,34.293239
AMERICAN SAMOA,2021,5,,0,,,,0,,,,0,,,,AMERICAN SAMOA,20210564,,
WISCONSIN,2021,5,,1,,,,1,,,1,33,21,63,WISCONSIN,,20210519,-89.732969,44.639954
IDAHO,2021,5,,0,,,,0,,,,14,,13,IDAHO,,20210551,-114.659366,44.389073
U.S. VIRGIN ISLANDS,2021,5,,0,,,,0,,,,0,,,VIRGIN ISLANDS,,20210568,-64.840836,18.060868
MICHIGAN,2021,5,,1,,,,1,,,,37,4,41,MICHIGAN,,20210517,-85.730977,44.874798
GEORGIA,2021,5,,0,,,,0,,,8,188,41,133,GEORGIA,,20210532,-83.426574,32.638481
NEW YORK CITY,2021,5,,1,,1,,2,1,4,8,42,51,90,,NEW YORK CITY,20210512,,
ARKANSAS,2021,5,,1,,,,1,,,5,23,25,19,ARKANSAS,,20210544,-92.439162,34.899825
MISSISSIPPI,2021,5,,0,,,,0,,,,0,,,MISSISSIPPI,,20210541,-89.65344,32.713378
SOUTH DAKOTA,2021,5,,0,,,,0,,,,0,,10,SOUTH DAKOTA,,20210527,-100.230491,44.43614
WYOMING,2021,5,,0,,,,0,,,1,9,4,,WYOMING,,20210556,-107.55145,42.999627
MISSOURI,2021,5,,0,,,,1,,1,4,36,10,50,MISSOURI,,20210524,-92.477244,38.3675
MIDDLE ATLANTIC,2021,5,,2,,1,,4,1,11,18,129,119,258,,MIDDLE ATLANTIC,20210509,,
CALIFORNIA,2021,5,,0,,,,2,1,4,6,55,68,11,CALIFORNIA,,20210559,-119.662127,37.211164
WEST VIRGINIA,2021,5,,0,,,,0,,,,14,,11,WEST VIRGINIA,,20210537,-80.613729,38.642579
FLORIDA,2021,5,,1,,,,1,,,,390,,377,FLORIDA,,20210531,-82.420978,28.260731
MONTANA,2021,5,,0,,,,0,,,,27,,8,MONTANA,,20210552,-109.645127,47.033521
WEST NORTH CENTRAL,2021,5,,2,,1,,1,,1,7,92,40,156,,WEST NORTH CENTRAL,20210520,,
MASSACHUSETTS,2021,5,,1,,2,1,1,1,3,10,30,54,60,MASSACHUSETTS,,20210505,-71.481104,42.151077
MOUNTAIN,2021,5,,2,,1,,1,,2,10,150,58,176,,MOUNTAIN,20210548,,
INDIANA,2021,5,,0,,,,0,,1,,27,4,45,INDIANA,,20210516,-86.2818,39.919991
NON-US RESIDENTS,2021,5,,0,,,,0,,,,1,,,,NON-US RESIDENTS,20210569,,
US TERRITORIES,2021,5,,0,,,,0,,,,11,2,14,,US TERRITORIES,20210563,,
US RESIDENTS,2021,6,,6,,12,,7,3,35,75,1418,967,2736,,US RESIDENTS,20210601,,
NEW HAMPSHIRE,2021,6,,0,,,,0,,,,9,7,11,NEW HAMPSHIRE,,20210606,-71.57139,43.680429
NEW YORK,2021,6,,2,,,,1,,,4,49,41,66,NEW YORK,,20210611,-75.59655,42.921241
PACIFIC,2021,6,,1,,1,,2,1,11,12,153,140,111,,PACIFIC,20210657,,
WEST SOUTH CENTRAL,2021,6,,1,,,,1,,2,8,223,112,324,,WEST SOUTH CENTRAL,20210643,,
NEBRASKA,2021,6,,1,,,,0,,,3,16,18,19,NEBRASKA,,20210625,-99.810595,41.527099
EAST SOUTH CENTRAL,2021,6,,1,,1,,1,,1,4,93,63,145,,EAST SOUTH CENTRAL,20210638,,
NORTH DAKOTA,2021,6,,0,,,,0,,,,5,1,8,NORTH DAKOTA,,20210626,-100.46931,47.446305
NEVADA,2021,6,,2,,,,0,,,1,3,2,9,NEVADA,,20210653,-114.916992,39.283294
ILLINOIS,2021,6,,2,,1,,1,,,,71,7,128,ILLINOIS,,20210615,-89.148632,40.124144
IOWA,2021,6,,2,,1,,0,,,,34,10,44,IOWA,,20210621,-93.500061,42.074659
TEXAS,2021,6,,1,,,,1,,1,2,152,35,169,TEXAS,,20210647,-99.317341,31.447238
ALASKA,2021,6,,1,,,,0,,,,6,,,ALASKA,,20210658,-151.631889,63.631126
DISTRICT OF COLUMBIA,2021,6,,0,,,,0,,,,2,,3,DISTRICT OF COLUMBIA,,20210630,-77.016275,38.904785
WASHINGTON,2021,6,,1,,1,,1,,4,4,69,26,64,WASHINGTON,,20210662,-120.592492,47.411715
NEW ENGLAND,2021,6,,1,,5,,1,1,3,6,61,74,124,,NEW ENGLAND,20210602,,
RHODE ISLAND,2021,6,,0,,,,0,,,,10,,8,RHODE ISLAND,,20210607,-71.534637,41.572574
OREGON,2021,6,,0,,,,0,,1,4,68,22,16,OREGON,,20210661,-120.605279,43.940449
DELAWARE,2021,6,,0,,,,0,,,1,10,3,,DELAWARE,,20210629,-75.452394,38.994926
ALABAMA,2021,6,,1,,1,,1,,,3,44,27,66,ALABAMA,,20210639,-86.844516,32.756889
KANSAS,2021,6,,0,,,,0,,,,26,6,44,KANSAS,,20210622,-98.38018,38.484729
NORTH CAROLINA,2021,6,,0,,,,2,,,,60,4,122,NORTH CAROLINA,,20210634,-79.130883,35.52603
GUAM,2021,6,,0,,,,0,,,,0,,,GUAM,,20210666,144.653198,13.3532
NEW JERSEY,2021,6,,0,,,,3,,2,,1,,39,NEW JERSEY,,20210610,-74.655514,40.110253
NEW MEXICO,2021,6,,0,,,,0,,,,15,,34,NEW MEXICO,,20210654,-106.108388,34.421369
EAST NORTH CENTRAL,2021,6,,2,,2,,1,,2,4,207,105,416,,EAST NORTH CENTRAL,20210614,,
TENNESSEE,2021,6,,1,,,,1,,,1,39,27,49,TENNESSEE,,20210642,-86.343226,35.842998
CONNECTICUT,2021,6,,0,,3,,1,,,,17,,29,CONNECTICUT,,20210603,-72.738288,41.575155
MARYLAND,2021,6,,1,,,,1,,,,37,,71,MARYLAND,,20210633,-76.687282,38.946466
SOUTH CAROLINA,2021,6,,0,,,,0,,2,4,85,46,73,SOUTH CAROLINA,,20210635,-80.864614,33.878572
OKLAHOMA,2021,6,,0,,,,1,,1,2,41,26,38,OKLAHOMA,,20210646,-97.508297,35.583449
NORTHERN MARIANA ISLANDS,2021,6,,0,,,,0,,,,0,,,NORTHERN MARIANA ISLANDS,,20210665,145.725693,15.1834
OHIO,2021,6,,0,,,,1,,1,,48,53,89,OHIO,,20210618,-82.70936,40.415534
MINNESOTA,2021,6,,0,,,,0,,,,0,,,MINNESOTA,,20210623,-94.198308,46.349153
LOUISIANA,2021,6,,0,,,,0,,,,47,22,94,LOUISIANA,,20210645,-91.840238,30.921314
HAWAII,2021,6,,0,,,,0,,,,6,11,10,HAWAII,,20210660,-157.854309,21.361013
SOUTH ATLANTIC,2021,6,,1,,,,3,,2,9,781,151,952,,SOUTH ATLANTIC,20210628,,
PENNSYLVANIA,2021,6,,1,,1,,1,,6,9,52,46,110,PENNSYLVANIA,,20210613,-77.838886,40.896694
UTAH,2021,6,,0,,,,0,,,,52,11,24,UTAH,,20210655,-111.678222,39.323779
COLORADO,2021,6,,1,,,,1,,,4,30,51,62,COLORADO,,20210650,-105.547832,38.998552
VERMONT,2021,6,,0,,,,0,,,,8,1,3,VERMONT,,20210608,-72.662695,44.075252
KENTUCKY,2021,6,,0,,,,0,,1,,51,9,30,KENTUCKY,,20210640,-85.290484,37.526683
PUERTO RICO,2021,6,,0,,,,0,,,,11,2,15,PUERTO RICO,,20210667,-66.414655,18.215692
MAINE,2021,6,,0,,,,0,,,,10,6,4,MAINE,,20210604,-69.06137,45.117911
VIRGINIA,2021,6,,1,,,,2,,,3,54,51,57,VIRGINIA,,20210636,-78.666382,37.510861
ARIZONA,2021,6,,0,,,,0,,,6,13,58,,ARIZONA,,20210649,-111.664616,34.293239
AMERICAN SAMOA,2021,6,,0,,,,0,,,,0,,,,AMERICAN SAMOA,20210664,,
WISCONSIN,2021,6,,1,,,,1,,,4,33,24,82,WISCONSIN,,20210619,-89.732969,44.639954
IDAHO,2021,6,,0,,,,0,,,,14,,18,IDAHO,,20210651,-114.659366,44.389073
U.S. VIRGIN ISLANDS,2021,6,,0,,,,0,,,,0,,,VIRGIN ISLANDS,,20210668,-64.840836,18.060868
MICHIGAN,2021,6,,1,,1,,1,,,,37,10,65,MICHIGAN,,20210617,-85.730977,44.874798
GEORGIA,2021,6,,0,,,,0,,,1,188,47,168,GEORGIA,,20210632,-83.426574,32.638481
NEW YORK CITY,2021,6,,1,,1,,2,1,5,3,42,57,107,,NEW YORK CITY,20210612,,
ARKANSAS,2021,6,,1,,,,1,,,4,23,29,23,ARKANSAS,,20210644,-92.439162,34.899825
MISSISSIPPI,2021,6,,0,,,,0,,,,0,,,MISSISSIPPI,,20210641,-89.65344,32.713378
SOUTH DAKOTA,2021,6,,0,,,,0,,,,0,,10,SOUTH DAKOTA,,20210627,-100.230491,44.43614
WYOMING,2021,6,,0,,,,0,,,,9,6,3,WYOMING,,20210656,-107.55145,42.999627
MISSOURI,2021,6,,0,,,,1,,1,2,36,15,59,MISSOURI,,20210624,-92.477244,38.3675
MIDDLE ATLANTIC,2021,6,,2,,2,,4,1,13,16,129,144,322,,MIDDLE ATLANTIC,20210609,,
CALIFORNIA,2021,6,,0,,,,2,1,6,4,55,81,21,CALIFORNIA,,20210659,-119.662127,37.211164
WEST VIRGINIA,2021,6,,0,,,,0,,,,14,,11,WEST VIRGINIA,,20210637,-80.613729,38.642579
FLORIDA,2021,6,,1,,,,1,,,,391,,447,FLORIDA,,20210631,-82.420978,28.260731
MONTANA,2021,6,,0,,,,0,,,,27,,8,MONTANA,,20210652,-109.645127,47.033521
WEST NORTH CENTRAL,2021,6,,2,,1,,1,,1,5,92,50,184,,WEST NORTH CENTRAL,20210620,,
MASSACHUSETTS,2021,6,,1,,2,,1,1,3,6,30,60,69,MASSACHUSETTS,,20210605,-71.481104,42.151077
MOUNTAIN,2021,6,,2,,,,1,,,11,124,128,158,,MOUNTAIN,20210648,,
INDIANA,2021,6,,0,,,,0,,1,,27,11,52,INDIANA,,20210616,-86.2818,39.919991
NON-US RESIDENTS,2021,6,,0,,,,0,,,,1,,,,NON-US RESIDENTS,20210669,,
US TERRITORIES,2021,6,,0,,,,0,,,,11,2,15,,US TERRITORIES,20210663,,
TOTAL,2021,7,,6,,15,2,7,6,41,70,1425,1171,3202,,TOTAL,20210770,,
US RESIDENTS,2021,7,,6,,15,2,7,6,41,70,1422,1169,3185,,US RESIDENTS,20210701,,
NEW HAMPSHIRE,2021,7,,0,,,,0,,,,9,10,12,NEW HAMPSHIRE,,20210706,-71.57139,43.680429
NEW YORK,2021,7,,2,,,2,1,2,,7,49,51,98,NEW YORK,,20210711,-75.59655,42.921241
PACIFIC,2021,7,,1,,1,,2,1,12,10,155,175,137,,PACIFIC,20210757,,
WEST SOUTH CENTRAL,2021,7,,1,,,,1,,2,10,223,131,390,,WEST SOUTH CENTRAL,20210743,,
NEBRASKA,2021,7,,1,,,,0,,,3,16,21,23,NEBRASKA,,20210725,-99.810595,41.527099
EAST SOUTH CENTRAL,2021,7,,1,,1,,1,,2,2,93,78,166,,EAST SOUTH CENTRAL,20210738,,
NORTH DAKOTA,2021,7,,0,,,,0,,,,5,1,8,NORTH DAKOTA,,20210726,-100.46931,47.446305
NEVADA,2021,7,,2,,,,0,,,,3,3,10,NEVADA,,20210753,-114.916992,39.283294
ILLINOIS,2021,7,,2,,1,,0,,1,,71,26,149,ILLINOIS,,20210715,-89.148632,40.124144
IOWA,2021,7,,2,,1,,0,,,,34,12,48,IOWA,,20210721,-93.500061,42.074659
TEXAS,2021,7,,1,,,,1,,1,,152,44,202,TEXAS,,20210747,-99.317341,31.447238
ALASKA,2021,7,,1,,,,0,,,,6,,,ALASKA,,20210758,-151.631889,63.631126
DISTRICT OF COLUMBIA,2021,7,,0,,,,0,,,,2,,3,DISTRICT OF COLUMBIA,,20210730,-77.016275,38.904785
WASHINGTON,2021,7,,1,,1,,1,,5,4,69,35,70,WASHINGTON,,20210762,-120.592492,47.411715
NEW ENGLAND,2021,7,,1,,5,,1,1,3,10,62,92,139,,NEW ENGLAND,20210702,,
RHODE ISLAND,2021,7,,0,,,,0,,,,10,,9,RHODE ISLAND,,20210707,-71.534637,41.572574
OREGON,2021,7,,0,,,,0,,1,,68,24,29,OREGON,,20210761,-120.605279,43.940449
DELAWARE,2021,7,,0,,,,1,1,,1,10,4,,DELAWARE,,20210729,-75.452394,38.994926
ALABAMA,2021,7,,1,,1,,1,,,1,44,33,71,ALABAMA,,20210739,-86.844516,32.756889
KANSAS,2021,7,,0,,,,0,,,,26,6,45,KANSAS,,20210722,-98.38018,38.484729
NORTH CAROLINA,2021,7,,0,,,,2,,1,,60,17,146,NORTH CAROLINA,,20210734,-79.130883,35.52603
GUAM,2021,7,,0,,,,0,,,,0,,,GUAM,,20210766,144.653198,13.3532
NEW JERSEY,2021,7,,0,,,,3,,2,,1,,40,NEW JERSEY,,20210710,-74.655514,40.110253
NEW MEXICO,2021,7,,0,,,,0,,,,15,,37,NEW MEXICO,,20210754,-106.108388,34.421369
EAST NORTH CENTRAL,2021,7,,2,,3,,1,,3,7,207,149,491,,EAST NORTH CENTRAL,20210714,,
TENNESSEE,2021,7,,1,,,,0,,1,,39,27,60,TENNESSEE,,20210742,-86.343226,35.842998
CONNECTICUT,2021,7,,0,,3,,1,,,,17,,35,CONNECTICUT,,20210703,-72.738288,41.575155
MARYLAND,2021,7,,1,,,,1,,,,37,,77,MARYLAND,,20210733,-76.687282,38.946466
SOUTH CAROLINA,2021,7,,0,,,,0,,2,1,85,52,81,SOUTH CAROLINA,,20210735,-80.864614,33.878572
OKLAHOMA,2021,7,,0,,,,1,,1,9,41,35,52,OKLAHOMA,,20210746,-97.508297,35.583449
NORTHERN MARIANA ISLANDS,2021,7,,0,,,,0,,,,0,,,NORTHERN MARIANA ISLANDS,,20210765,145.725693,15.1834
OHIO,2021,7,,0,,,,1,,1,,48,61,100,OHIO,,20210718,-82.70936,40.415534
MINNESOTA,2021,7,,0,,,,0,,,,0,,,MINNESOTA,,20210723,-94.198308,46.349153
LOUISIANA,2021,7,,0,,,,0,,,,47,22,109,LOUISIANA,,20210745,-91.840238,30.921314
HAWAII,2021,7,,0,,,,0,,,,6,13,11,HAWAII,,20210760,-157.854309,21.361013
SOUTH ATLANTIC,2021,7,,1,,1,,3,1,3,8,782,183,1095,,SOUTH ATLANTIC,20210728,,
PENNSYLVANIA,2021,7,,1,,1,,1,,6,,52,46,126,PENNSYLVANIA,,20210713,-77.838886,40.896694
UTAH,2021,7,,0,,,,0,,,,52,14,26,UTAH,,20210755,-111.678222,39.323779
COLORADO,2021,7,,1,,,,1,,,1,30,53,73,COLORADO,,20210750,-105.547832,38.998552
VERMONT,2021,7,,0,,,,0,,,1,8,2,4,VERMONT,,20210708,-72.662695,44.075252
KENTUCKY,2021,7,,0,,,,0,,1,1,51,18,35,KENTUCKY,,20210740,-85.290484,37.526683
PUERTO RICO,2021,7,,0,,,,0,,,,11,2,17,PUERTO RICO,,20210767,-66.414655,18.215692
MAINE,2021,7,,0,,,,0,,,1,10,10,4,MAINE,,20210704,-69.06137,45.117911
VIRGINIA,2021,7,,1,,1,,2,,,3,54,56,64,VIRGINIA,,20210736,-78.666382,37.510861
ARIZONA,2021,7,,0,,,,0,,,,13,58,,ARIZONA,,20210749,-111.664616,34.293239
AMERICAN SAMOA,2021,7,,0,,,,0,,,,0,,,,AMERICAN SAMOA,20210764,,
WISCONSIN,2021,7,,0,,1,,1,,,7,33,36,92,WISCONSIN,,20210719,-89.732969,44.639954
IDAHO,2021,7,,0,,,,0,,,,14,,23,IDAHO,,20210751,-114.659366,44.389073
U.S. VIRGIN ISLANDS,2021,7,,0,,,,0,,,,0,,,VIRGIN ISLANDS,,20210768,-64.840836,18.060868
MICHIGAN,2021,7,,1,,1,,1,,,,37,15,83,MICHIGAN,,20210717,-85.730977,44.874798
GEORGIA,2021,7,,0,,,,0,,,3,188,54,179,GEORGIA,,20210732,-83.426574,32.638481
NEW YORK CITY,2021,7,,1,,2,,2,1,6,9,43,72,120,,NEW YORK CITY,20210712,,
ARKANSAS,2021,7,,1,,,,1,,,1,23,30,27,ARKANSAS,,20210744,-92.439162,34.899825
MISSISSIPPI,2021,7,,0,,,,0,,,,0,,,MISSISSIPPI,,20210741,-89.65344,32.713378
SOUTH DAKOTA,2021,7,,0,,,,0,,,,0,,10,SOUTH DAKOTA,,20210727,-100.230491,44.43614
WYOMING,2021,7,,0,,,,0,,,3,9,9,6,WYOMING,,20210756,-107.55145,42.999627
MISSOURI,2021,7,,0,,,,1,,2,,36,15,65,MISSOURI,,20210724,-92.477244,38.3675
MIDDLE ATLANTIC,2021,7,,2,,3,2,4,3,14,16,129,169,384,,MIDDLE ATLANTIC,20210709,,
CALIFORNIA,2021,7,,0,,,,2,1,6,6,55,103,27,CALIFORNIA,,20210759,-119.662127,37.211164
WEST VIRGINIA,2021,7,,0,,,,0,,,,14,,12,WEST VIRGINIA,,20210737,-80.613729,38.642579
FLORIDA,2021,7,,1,,,,1,,,,391,,533,FLORIDA,,20210731,-82.420978,28.260731
MONTANA,2021,7,,0,,,,0,,,,28,,9,MONTANA,,20210752,-109.645127,47.033521
WEST NORTH CENTRAL,2021,7,,2,,1,,1,,2,3,92,55,199,,WEST NORTH CENTRAL,20210720,,
MASSACHUSETTS,2021,7,,1,,2,,1,1,3,8,30,70,75,MASSACHUSETTS,,20210705,-71.481104,42.151077
MOUNTAIN,2021,7,,2,,,,1,,,4,125,137,184,,MOUNTAIN,20210748,,
INDIANA,2021,7,,0,,,,0,,1,,27,11,67,INDIANA,,20210716,-86.2818,39.919991
NON-US RESIDENTS,2021,7,,0,,,,0,,,,1,,,,NON-US RESIDENTS,20210769,,
US TERRITORIES,2021,7,,0,,,,0,,,,11,2,17,,US TERRITORIES,20210763,,
WEST NORTH CENTRAL,2021,10,,2,,1,,1,,2,4,92,129,274,,WEST NORTH CENTRAL,20211020,,
TOTAL,2021,8,,6,2,19,2,8,8,47,122,1447,1434,3677,,TOTAL,20210870,,
US RESIDENTS,2021,8,,6,2,19,2,8,8,47,122,1444,1432,3657,,US RESIDENTS,20210801,,
NEW HAMPSHIRE,2021,8,,0,,,,0,,,,9,11,15,NEW HAMPSHIRE,,20210806,-71.57139,43.680429
NEW YORK,2021,8,,2,,,,2,2,,12,49,63,111,NEW YORK,,20210811,-75.59655,42.921241
PACIFIC,2021,8,,1,2,1,,2,1,13,13,157,202,164,,PACIFIC,20210857,,
WEST SOUTH CENTRAL,2021,8,,1,,1,,1,,3,12,223,150,440,,WEST SOUTH CENTRAL,20210843,,
NEBRASKA,2021,8,,1,,,,0,,,3,16,24,24,NEBRASKA,,20210825,-99.810595,41.527099
EAST SOUTH CENTRAL,2021,8,,1,,1,,1,,2,9,93,95,185,,EAST SOUTH CENTRAL,20210838,,
NORTH DAKOTA,2021,8,,0,,,,0,,,,5,3,10,NORTH DAKOTA,,20210826,-100.46931,47.446305
NEVADA,2021,8,,2,,,,0,,,,3,3,10,NEVADA,,20210853,-114.916992,39.283294
ILLINOIS,2021,8,,2,,1,,1,,1,,71,42,162,ILLINOIS,,20210815,-89.148632,40.124144
IOWA,2021,8,,2,,1,,0,,,,34,12,52,IOWA,,20210821,-93.500061,42.074659
TEXAS,2021,8,,1,,1,,1,,1,2,152,53,232,TEXAS,,20210847,-99.317341,31.447238
ALASKA,2021,8,,1,,,,0,,,,6,,,ALASKA,,20210858,-151.631889,63.631126
DISTRICT OF COLUMBIA,2021,8,,0,,,,0,,,,2,,3,DISTRICT OF COLUMBIA,,20210830,-77.016275,38.904785
WASHINGTON,2021,8,,1,1,1,,1,,5,4,69,45,78,WASHINGTON,,20210862,-120.592492,47.411715
NEW ENGLAND,2021,8,,1,,5,,1,1,3,7,62,104,164,,NEW ENGLAND,20210802,,
RHODE ISLAND,2021,8,,0,,,,0,,,,10,,10,RHODE ISLAND,,20210807,-71.534637,41.572574
OREGON,2021,8,,0,,,,0,,1,1,68,26,31,OREGON,,20210861,-120.605279,43.940449
DELAWARE,2021,8,,0,,,,1,1,,,10,5,,DELAWARE,,20210829,-75.452394,38.994926
ALABAMA,2021,8,,1,,1,,1,,,4,44,40,80,ALABAMA,,20210839,-86.844516,32.756889
KANSAS,2021,8,,0,,,,0,,,,26,6,48,KANSAS,,20210822,-98.38018,38.484729
NORTH CAROLINA,2021,8,,0,,,,2,,1,,60,33,156,NORTH CAROLINA,,20210834,-79.130883,35.52603
GUAM,2021,8,,0,,,,0,,,,0,,,GUAM,,20210866,144.653198,13.3532
NEW JERSEY,2021,8,,0,,,,3,,2,,1,,40,NEW JERSEY,,20210810,-74.655514,40.110253
NEW MEXICO,2021,8,,0,,,,0,,,,15,,37,NEW MEXICO,,20210854,-106.108388,34.421369
EAST NORTH CENTRAL,2021,8,,2,,4,,2,,3,13,216,199,550,,EAST NORTH CENTRAL,20210814,,
TENNESSEE,2021,8,,1,,,,0,,1,5,39,37,64,TENNESSEE,,20210842,-86.343226,35.842998
CONNECTICUT,2021,8,,0,,3,,1,,,,17,,42,CONNECTICUT,,20210803,-72.738288,41.575155
MARYLAND,2021,8,,1,,,,1,,,,37,,82,MARYLAND,,20210833,-76.687282,38.946466
SOUTH CAROLINA,2021,8,,0,,,,0,,2,4,85,64,87,SOUTH CAROLINA,,20210835,-80.864614,33.878572
OKLAHOMA,2021,8,,0,,,,0,,2,5,41,40,60,OKLAHOMA,,20210846,-97.508297,35.583449
NORTHERN MARIANA ISLANDS,2021,8,,0,,,,0,,,,0,,,NORTHERN MARIANA ISLANDS,,20210865,145.725693,15.1834
OHIO,2021,8,,0,,,,1,,1,8,48,80,106,OHIO,,20210818,-82.70936,40.415534
MINNESOTA,2021,8,,0,,,,0,,,,0,,,MINNESOTA,,20210823,-94.198308,46.349153
